2	0	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	0	1915
2	7	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	0	1914
2	2	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	0	142
2	4	5	0	0	0	0	0	0	0	0	0	0	1	0	5	7	1	0	576
2	6	5	0	0	0	1	1	3	1	0	0	1	1	0	5	6	0	4	1916
2	2	5	0	0	1	8	0	0	0	0	0	0	1	2	5	6	1	8	1917
2	2	5	0	1	1	1	0	0	0	0	0	0	1	0	5	6	1	4	1918
2	7	5	0	0	1	1	0	2	0	0	0	1	1	2	4	6	0	8	1919
2	5	5	0	0	0	1	0	1	0	0	0	0	1	0	5	6	1	2	1920
2	3	5	0	1	0	1	0	0	0	0	0	0	1	9	0	6	1	0	1921
2	1	5	0	0	0	1	0	1	0	0	0	0	1	0	5	6	1	2	1922
2	8	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	7	142
2	2	5	0	0	1	4	1	0	0	0	0	0	1	2	5	6	1	8	1923
2	3	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	4	1924
2	6	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	142
2	7	5	0	0	0	0	0	2	0	0	0	0	1	0	5	6	1	1	1925
2	1	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	3	1926
2	4	5	0	0	0	0	0	0	0	0	0	0	1	1	1	7	1	9	1927
3	4	3	0	1	0	0	0	0	0	0	0	0	1	0	5	6	1	1	1928
3	8	3	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	1929
3	3	3	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	1930
3	6	3	0	1	0	0	0	0	0	0	0	0	1	0	5	6	1	1	1931
3	7	3	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	1932
3	7	3	0	0	0	0	0	0	0	0	0	0	1	0	5	6	1	0	1933
3	0	3	0	1	0	0	0	0	0	0	0	0	1	0	5	6	1	1	1934
